ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,be,bb,04,53,a3,08,00,00,80,00,00,80,00,00,80,00,00,80,3a,bb,04,9b,a1,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,b8,04,e2,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,15,b7,04,bf,99,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,b5,04,68,97,08,00,00,80,00,00,80,00,00,80,00,00,80,6a,b5,04,0f,99,08,00,00,80,00,00,80,00,00,80,00,00,80,36,b4,04,c3,98,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,b3,04,08,97,08,00,00,80,00,00,80,00,00,80,00,00,80,13,b2,04,18,94,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,b1,04,05,93,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f0,d1,a3
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,86,b2,04,ea,93,08,00,00,80,00,00,80,00,00,80,00,00,80,65,b1,04,24,91,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,b0,04,71,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,41,af,04,2e,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,ac,04,e8,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,c9,aa,04,10,89,08,00,00,80,00,00,80,00,00,80,00,00,80,a7,a9,04,d2,87,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,a9,04,ae,86,08,00,00,80,00,00,80,00,00,80,00,00,80,7a,a7,04,36,83,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,a3,04,c1,7a,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f1,a9,10
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,03,9c,04,f1,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,1a,92,04,25,58,08,00,00,80,00,00,80,00,00,80,00,00,80,29,8b,04,95,4b,08,00,00,80,00,00,80,00,00,80,00,00,80,e8,84,04,29,43,08,00,00,80,00,00,80,00,00,80,00,00,80,5c,7f,04,0c,3d,08,00,00,80,00,00,80,00,00,80,00,00,80,4d,7d,04,2d,3b,08,00,00,80,00,00,80,00,00,80,00,00,80,42,7b,04,ab,39,08,00,00,80,00,00,80,00,00,80,00,00,80,76,79,04,4e,37,08,00,00,80,00,00,80,00,00,80,00,00,80,ac,78,04,cc,36,08,00,00,80,00,00,80,00,00,80,00,00,80,14,77,04,5e,34,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f2,a7,3a
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c3,75,04,bf,32,08,00,00,80,00,00,80,00,00,80,00,00,80,c7,74,04,1f,33,08,00,00,80,00,00,80,00,00,80,00,00,80,85,75,04,11,35,08,00,00,80,00,00,80,00,00,80,00,00,80,b5,76,04,c1,35,08,00,00,80,00,00,80,00,00,80,00,00,80,18,75,04,59,32,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,71,04,2b,30,08,00,00,80,00,00,80,00,00,80,00,00,80,c0,70,04,7d,30,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,70,04,c0,31,08,00,00,80,00,00,80,00,00,80,00,00,80,e9,71,04,c0,33,08,00,00,80,00,00,80,00,00,80,00,00,80,fa,72,04,07,35,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f3,4b,4b
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,53,72,04,68,34,08,00,00,80,00,00,80,00,00,80,00,00,80,37,70,04,85,31,08,00,00,80,00,00,80,00,00,80,00,00,80,19,70,04,fc,30,08,00,00,80,00,00,80,00,00,80,00,00,80,da,71,04,ba,34,08,00,00,80,00,00,80,00,00,80,00,00,80,8a,71,04,0e,34,08,00,00,80,00,00,80,00,00,80,00,00,80,6d,70,04,9b,32,08,00,00,80,00,00,80,00,00,80,00,00,80,32,70,04,e5,32,08,00,00,80,00,00,80,00,00,80,00,00,80,cf,6e,04,8f,32,08,00,00,80,00,00,80,00,00,80,00,00,80,72,6e,04,56,32,08,00,00,80,00,00,80,00,00,80,00,00,80,2c,6d,04,22,30,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f4,3f,17
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,36,6c,04,69,2d,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,6d,04,7f,2e,08,00,00,80,00,00,80,00,00,80,00,00,80,c0,6e,04,ff,30,08,00,00,80,00,00,80,00,00,80,00,00,80,09,6d,04,71,2f,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,6c,04,d4,30,08,00,00,80,00,00,80,00,00,80,00,00,80,fa,6c,04,22,33,08,00,00,80,00,00,80,00,00,80,00,00,80,89,6e,04,94,35,08,00,00,80,00,00,80,00,00,80,00,00,80,22,6f,04,dd,34,08,00,00,80,00,00,80,00,00,80,00,00,80,89,6c,04,48,32,08,00,00,80,00,00,80,00,00,80,00,00,80,8b,6c,04,c0,32,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f5,5a,ec
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,57,6b,04,09,30,08,00,00,80,00,00,80,00,00,80,00,00,80,02,6b,04,3b,2f,08,00,00,80,00,00,80,00,00,80,00,00,80,63,6b,04,74,2f,08,00,00,80,00,00,80,00,00,80,00,00,80,51,6c,04,b1,31,08,00,00,80,00,00,80,00,00,80,00,00,80,3f,6d,04,df,34,08,00,00,80,00,00,80,00,00,80,00,00,80,b5,6d,04,c4,36,08,00,00,80,00,00,80,00,00,80,00,00,80,66,6d,04,c7,36,08,00,00,80,00,00,80,00,00,80,00,00,80,6a,6c,04,5c,35,08,00,00,80,00,00,80,00,00,80,00,00,80,af,6b,04,b4,34,08,00,00,80,00,00,80,00,00,80,00,00,80,90,6b,04,0f,35,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f6,17,76
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ce,6b,04,d9,36,08,00,00,80,00,00,80,00,00,80,00,00,80,fa,6d,04,7b,39,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,70,04,9b,3d,08,00,00,80,00,00,80,00,00,80,00,00,80,87,73,04,f0,42,08,00,00,80,00,00,80,00,00,80,00,00,80,8a,89,04,5e,70,08,00,00,80,00,00,80,00,00,80,00,00,80,89,df,04,82,20,09,00,00,80,00,00,80,00,00,80,00,00,80,1c,01,05,b1,57,09,00,00,80,00,00,80,00,00,80,00,00,80,8c,07,05,54,57,09,00,00,80,00,00,80,00,00,80,00,00,80,45,0c,05,89,56,09,00,00,80,00,00,80,00,00,80,00,00,80,34,0f,05,13,54,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f7,9f,8e
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9c,11,05,d8,52,09,00,00,80,00,00,80,00,00,80,00,00,80,5b,12,05,98,51,09,00,00,80,00,00,80,00,00,80,00,00,80,94,0f,05,de,49,09,00,00,80,00,00,80,00,00,80,00,00,80,30,0f,05,12,45,09,00,00,80,00,00,80,00,00,80,00,00,80,63,0f,05,f7,41,09,00,00,80,00,00,80,00,00,80,00,00,80,0a,10,05,de,3f,09,00,00,80,00,00,80,00,00,80,00,00,80,d2,0f,05,09,3d,09,00,00,80,00,00,80,00,00,80,00,00,80,fc,0e,05,ae,39,09,00,00,80,00,00,80,00,00,80,00,00,80,06,0d,05,0d,34,09,00,00,80,00,00,80,00,00,80,00,00,80,89,0c,05,05,34,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f8,eb,a5
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,87,0d,05,b7,32,09,00,00,80,00,00,80,00,00,80,00,00,80,6c,0f,05,38,31,09,00,00,80,00,00,80,00,00,80,00,00,80,6a,11,05,43,30,09,00,00,80,00,00,80,00,00,80,00,00,80,17,13,05,23,31,09,00,00,80,00,00,80,00,00,80,00,00,80,f3,13,05,f8,30,09,00,00,80,00,00,80,00,00,80,00,00,80,77,15,05,55,32,09,00,00,80,00,00,80,00,00,80,00,00,80,db,18,05,25,36,09,00,00,80,00,00,80,00,00,80,00,00,80,11,1b,05,99,38,09,00,00,80,00,00,80,00,00,80,00,00,80,4e,1c,05,5e,37,09,00,00,80,00,00,80,00,00,80,00,00,80,c8,1d,05,c7,36,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,f9,40,ca
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,06,20,05,e6,38,09,00,00,80,00,00,80,00,00,80,00,00,80,b0,23,05,f6,3c,09,00,00,80,00,00,80,00,00,80,00,00,80,c6,23,05,4c,3d,09,00,00,80,00,00,80,00,00,80,00,00,80,8b,24,05,67,3e,09,00,00,80,00,00,80,00,00,80,00,00,80,68,26,05,9c,3f,09,00,00,80,00,00,80,00,00,80,00,00,80,6d,26,05,13,3f,09,00,00,80,00,00,80,00,00,80,00,00,80,c8,26,05,a7,3f,09,00,00,80,00,00,80,00,00,80,00,00,80,62,28,05,3c,41,09,00,00,80,00,00,80,00,00,80,00,00,80,fc,29,05,51,41,09,00,00,80,00,00,80,00,00,80,00,00,80,ae,2b,05,a1,41,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,fa,9b,78
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,da,2c,05,58,42,09,00,00,80,00,00,80,00,00,80,00,00,80,89,2b,05,77,42,09,00,00,80,00,00,80,00,00,80,00,00,80,14,2d,05,11,44,09,00,00,80,00,00,80,00,00,80,00,00,80,af,2c,05,31,42,09,00,00,80,00,00,80,00,00,80,00,00,80,2f,2c,05,e3,41,09,00,00,80,00,00,80,00,00,80,00,00,80,ba,2d,05,ec,44,09,00,00,80,00,00,80,00,00,80,00,00,80,c8,2e,05,e8,46,09,00,00,80,00,00,80,00,00,80,00,00,80,28,2d,05,45,44,09,00,00,80,00,00,80,00,00,80,00,00,80,be,2c,05,86,41,09,00,00,80,00,00,80,00,00,80,00,00,80,8f,2d,05,61,41,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,fb,d3,fa
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,7f,2c,05,cb,3f,09,00,00,80,00,00,80,00,00,80,00,00,80,80,2b,05,b9,3d,09,00,00,80,00,00,80,00,00,80,00,00,80,e3,29,05,6d,3c,09,00,00,80,00,00,80,00,00,80,00,00,80,32,28,05,45,3a,09,00,00,80,00,00,80,00,00,80,00,00,80,74,26,05,57,37,09,00,00,80,00,00,80,00,00,80,00,00,80,3f,25,05,99,35,09,00,00,80,00,00,80,00,00,80,00,00,80,85,23,05,9a,33,09,00,00,80,00,00,80,00,00,80,00,00,80,8c,22,05,c6,32,09,00,00,80,00,00,80,00,00,80,00,00,80,06,22,05,43,31,09,00,00,80,00,00,80,00,00,80,00,00,80,52,22,05,ab,31,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,fc,9b,57
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,34,20,05,0a,30,09,00,00,80,00,00,80,00,00,80,00,00,80,7f,1f,05,4d,2e,09,00,00,80,00,00,80,00,00,80,00,00,80,e2,1f,05,bf,2d,09,00,00,80,00,00,80,00,00,80,00,00,80,01,1e,05,e7,2b,09,00,00,80,00,00,80,00,00,80,00,00,80,79,1b,05,c8,28,09,00,00,80,00,00,80,00,00,80,00,00,80,e3,18,05,3c,25,09,00,00,80,00,00,80,00,00,80,00,00,80,52,15,05,61,20,09,00,00,80,00,00,80,00,00,80,00,00,80,fa,13,05,94,1e,09,00,00,80,00,00,80,00,00,80,00,00,80,cc,12,05,c1,1d,09,00,00,80,00,00,80,00,00,80,00,00,80,09,11,05,e3,1c,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,fd,43,3c
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3f,12,05,22,1c,09,00,00,80,00,00,80,00,00,80,00,00,80,72,0c,05,5a,11,09,00,00,80,00,00,80,00,00,80,00,00,80,db,f0,04,fa,d8,08,00,00,80,00,00,80,00,00,80,00,00,80,33,d7,04,75,a9,08,00,00,80,00,00,80,00,00,80,00,00,80,78,c8,04,23,92,08,00,00,80,00,00,80,00,00,80,00,00,80,61,bd,04,bc,82,08,00,00,80,00,00,80,00,00,80,00,00,80,c8,b6,04,21,7b,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,b1,04,e8,75,08,00,00,80,00,00,80,00,00,80,00,00,80,41,ac,04,42,6f,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,a7,04,3e,6a,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,fe,5c,b8
ff,01,00,c1,34,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f7,a3,04,8c,65,08,00,00,80,00,00,80,00,00,80,00,00,80,5e,a1,04,f6,61,08,00,00,80,00,00,80,00,00,80,00,00,80,d7,9f,04,fc,60,08,00,00,80,00,00,80,00,00,80,00,00,80,43,9d,04,52,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,26,9a,04,ca,59,08,00,00,80,00,00,80,00,00,80,00,00,80,83,97,04,f6,57,08,00,00,80,00,00,80,00,00,80,00,00,80,3e,96,04,1e,59,08,00,00,80,00,00,80,00,00,80,00,00,80,56,94,04,48,59,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,94,04,d2,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,3c,95,04,a4,5c,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ff,15,ff
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f8,95,04,65,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,95,04,17,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,a2,93,04,90,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,91,04,b0,58,08,00,00,80,00,00,80,00,00,80,00,00,80,38,92,04,6e,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,c0,93,04,fa,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,54,95,04,61,62,08,00,00,80,00,00,80,00,00,80,00,00,80,7b,95,04,20,65,08,00,00,80,00,00,80,00,00,80,00,00,80,12,95,04,eb,65,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,94,04,34,65,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,00,34,b0
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3c,95,04,d1,65,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,96,04,23,68,08,00,00,80,00,00,80,00,00,80,00,00,80,e5,96,04,37,6a,08,00,00,80,00,00,80,00,00,80,00,00,80,af,96,04,4f,6b,08,00,00,80,00,00,80,00,00,80,00,00,80,1f,97,04,66,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,01,98,04,0d,70,08,00,00,80,00,00,80,00,00,80,00,00,80,18,99,04,6a,73,08,00,00,80,00,00,80,00,00,80,00,00,80,dd,9a,04,a8,73,08,00,00,80,00,00,80,00,00,80,00,00,80,6c,9a,04,3f,72,08,00,00,80,00,00,80,00,00,80,00,00,80,f9,9b,04,2e,75,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,01,bd,2d
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,04,9e,04,18,7a,08,00,00,80,00,00,80,00,00,80,00,00,80,32,9e,04,23,7c,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,9e,04,e9,7d,08,00,00,80,00,00,80,00,00,80,00,00,80,81,9e,04,6b,7b,08,00,00,80,00,00,80,00,00,80,00,00,80,16,9f,04,d6,7a,08,00,00,80,00,00,80,00,00,80,00,00,80,57,a0,04,88,7d,08,00,00,80,00,00,80,00,00,80,00,00,80,79,a1,04,0c,81,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,a1,04,2e,82,08,00,00,80,00,00,80,00,00,80,00,00,80,cf,a2,04,4f,83,08,00,00,80,00,00,80,00,00,80,00,00,80,97,a2,04,04,84,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,02,e6,64
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,19,a4,04,c1,86,08,00,00,80,00,00,80,00,00,80,00,00,80,74,a6,04,30,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,98,a6,04,5f,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,37,a5,04,da,87,08,00,00,80,00,00,80,00,00,80,00,00,80,24,a6,04,65,88,08,00,00,80,00,00,80,00,00,80,00,00,80,36,a5,04,9e,88,08,00,00,80,00,00,80,00,00,80,00,00,80,17,a4,04,c2,89,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,a5,04,a4,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,59,a6,04,d8,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,aa,a8,04,e5,8e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,03,e9,fd
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,60,a9,04,5c,92,08,00,00,80,00,00,80,00,00,80,00,00,80,f4,a8,04,08,91,08,00,00,80,00,00,80,00,00,80,00,00,80,78,a8,04,b1,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,12,a9,04,c1,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,a9,04,0b,90,08,00,00,80,00,00,80,00,00,80,00,00,80,af,a9,04,d5,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,82,aa,04,ef,91,08,00,00,80,00,00,80,00,00,80,00,00,80,37,ab,04,9f,93,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,ac,04,d9,94,08,00,00,80,00,00,80,00,00,80,00,00,80,06,ad,04,f2,95,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,04,80,74
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,e8,ad,04,b6,97,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,ae,04,3d,98,08,00,00,80,00,00,80,00,00,80,00,00,80,00,ae,04,3a,97,08,00,00,80,00,00,80,00,00,80,00,00,80,4d,ae,04,7a,97,08,00,00,80,00,00,80,00,00,80,00,00,80,84,ae,04,9c,97,08,00,00,80,00,00,80,00,00,80,00,00,80,c8,ae,04,ff,97,08,00,00,80,00,00,80,00,00,80,00,00,80,20,af,04,5a,99,08,00,00,80,00,00,80,00,00,80,00,00,80,a6,af,04,33,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,ca,af,04,97,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,74,af,04,a2,99,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,05,89,d0
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c7,af,04,b8,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,7b,af,04,99,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,b1,04,50,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,b1,04,75,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,af,04,44,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,95,af,04,33,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,e5,af,04,03,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,06,b0,04,74,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,af,04,d1,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,e1,ae,04,40,97,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,06,df,7b
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d8,ac,04,07,94,08,00,00,80,00,00,80,00,00,80,00,00,80,ba,ab,04,4f,92,08,00,00,80,00,00,80,00,00,80,00,00,80,18,ab,04,d7,92,08,00,00,80,00,00,80,00,00,80,00,00,80,09,ac,04,43,94,08,00,00,80,00,00,80,00,00,80,00,00,80,6b,ac,04,6b,94,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,ab,04,9f,93,08,00,00,80,00,00,80,00,00,80,00,00,80,92,ab,04,58,93,08,00,00,80,00,00,80,00,00,80,00,00,80,bd,aa,04,4d,91,08,00,00,80,00,00,80,00,00,80,00,00,80,e3,aa,04,41,91,08,00,00,80,00,00,80,00,00,80,00,00,80,a7,aa,04,34,93,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,07,3a,83
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9d,ac,04,7e,95,08,00,00,80,00,00,80,00,00,80,00,00,80,62,ac,04,b9,94,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,ab,04,47,92,08,00,00,80,00,00,80,00,00,80,00,00,80,23,ac,04,12,93,08,00,00,80,00,00,80,00,00,80,00,00,80,51,ad,04,22,96,08,00,00,80,00,00,80,00,00,80,00,00,80,ba,ad,04,31,97,08,00,00,80,00,00,80,00,00,80,00,00,80,d2,ac,04,21,97,08,00,00,80,00,00,80,00,00,80,00,00,80,0a,ad,04,48,99,08,00,00,80,00,00,80,00,00,80,00,00,80,67,ae,04,d6,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,4b,af,04,41,9c,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,08,1a,74
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ea,af,04,23,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,db,ae,04,3f,99,08,00,00,80,00,00,80,00,00,80,00,00,80,75,ae,04,67,98,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,af,04,18,99,08,00,00,80,00,00,80,00,00,80,00,00,80,88,b0,04,15,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,f0,af,04,87,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,14,b1,04,81,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,90,b0,04,30,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,ae,04,fc,98,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,ae,04,fa,98,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,09,75,bc
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,4c,b0,04,af,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,fe,b0,04,f7,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,d6,b0,04,3e,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,af,b0,04,19,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,45,af,04,59,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,03,ae,04,09,9a,08,00,00,80,00,00,80,00,00,80,00,00,80,b7,af,04,bd,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,b0,04,4e,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,be,b0,04,90,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,81,b0,04,df,9d,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0a,ed,09
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,43,b0,04,53,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,14,b1,04,6d,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,e1,b0,04,63,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,16,b1,04,50,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,80,b0,04,5e,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,af,04,75,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,86,b0,04,cd,9d,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,b1,04,6f,9e,08,00,00,80,00,00,80,00,00,80,00,00,80,03,b0,04,92,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,af,04,06,9c,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0b,6c,21
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,69,b0,04,52,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,06,b0,04,1c,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,79,af,04,f1,98,08,00,00,80,00,00,80,00,00,80,00,00,80,04,af,04,31,98,08,00,00,80,00,00,80,00,00,80,00,00,80,32,af,04,aa,98,08,00,00,80,00,00,80,00,00,80,00,00,80,ac,ae,04,81,98,08,00,00,80,00,00,80,00,00,80,00,00,80,4f,af,04,30,99,08,00,00,80,00,00,80,00,00,80,00,00,80,c7,af,04,35,99,08,00,00,80,00,00,80,00,00,80,00,00,80,85,b0,04,64,99,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,af,04,f5,98,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0c,80,fc
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,e8,af,04,de,97,08,00,00,80,00,00,80,00,00,80,00,00,80,5a,af,04,45,97,08,00,00,80,00,00,80,00,00,80,00,00,80,d4,ad,04,dc,95,08,00,00,80,00,00,80,00,00,80,00,00,80,74,ae,04,19,96,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,ad,04,d4,93,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,ad,04,16,94,08,00,00,80,00,00,80,00,00,80,00,00,80,2c,ad,04,23,95,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,ac,04,ab,95,08,00,00,80,00,00,80,00,00,80,00,00,80,db,aa,04,42,93,08,00,00,80,00,00,80,00,00,80,00,00,80,2b,ab,04,66,93,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0d,bd,6a
ff,01,00,c1,37,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,53,ac,04,d1,94,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,ab,04,b2,93,08,00,00,80,00,00,80,00,00,80,00,00,80,40,ab,04,f5,92,08,00,00,80,00,00,80,00,00,80,00,00,80,7a,ab,04,5c,94,08,00,00,80,00,00,80,00,00,80,00,00,80,60,ad,04,8d,97,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,ae,04,73,99,08,00,00,80,00,00,80,00,00,80,00,00,80,bd,af,04,3c,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,ae,04,0a,9c,08,00,00,80,00,00,80,00,00,80,00,00,80,01,af,04,0f,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,71,b0,04,9d,9c,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0e,de,2d
